,user_id,activity,date,location,ngo
4,ccb04edc-2349-11ea-9c27-74d02b9c93aa,Let the Dogs Out,1326807521,Xiongzhou,True
6,ccb04ede-2349-11ea-9a47-74d02b9c93aa,Food Pantries,1491547960,Kybartai,True
12,ccb04ee4-2349-11ea-b369-74d02b9c93aa,Clean Up,1443381358,Şuraabad,False
30,ccb04ef6-2349-11ea-872f-74d02b9c93aa,Habitat for Humanity,1351472154,Bode Sadu,True
39,ccb075e0-2349-11ea-94aa-74d02b9c93aa,Build a Home,1254468068,Slantsy,False
50,ccb075eb-2349-11ea-a3f2-74d02b9c93aa,Join a Nonprofit Board,991287846,Jiazhuang,False
59,ccb075f4-2349-11ea-9e34-74d02b9c93aa,Join a Nonprofit Board,1436996293,San Vicente,False
66,ccb075fb-2349-11ea-a5b4-74d02b9c93aa,Animal Rescue Shelters,1414666236,Tampakan,True
70,ccb075ff-2349-11ea-b93d-74d02b9c93aa,Art Museums,1241944931,Busdi,True
76,ccb07605-2349-11ea-a78f-74d02b9c93aa,Get Geeky,1399150448,Mollebamba,True
80,ccb07609-2349-11ea-8284-74d02b9c93aa,National Parks,1431494030,Guayabal,True
86,ccb0760f-2349-11ea-bc03-74d02b9c93aa,Retirement Homes,1238030663,Perpignan,True
89,ccb07612-2349-11ea-a329-74d02b9c93aa,Political Campaigns,1371643310,Qiaozhuang,False
96,ccb07619-2349-11ea-ad4b-74d02b9c93aa,Get Geeky,955373043,Pasanggrahan,True
102,ccb0761f-2349-11ea-a992-74d02b9c93aa,Local Libraries,1553621239,Francisco I Madero,True
104,ccb07621-2349-11ea-ad5d-74d02b9c93aa,YMCA,1262540420,Apodi,False
105,ccb07622-2349-11ea-8293-74d02b9c93aa,Clean Up,1176136121,Saint Louis,True
110,ccb07627-2349-11ea-80c6-74d02b9c93aa,Tutor a Child,1520825755,San Lucas,True
132,ccb0763d-2349-11ea-8536-74d02b9c93aa,Serve Food,1206062346,Antipino,True
140,ccb07645-2349-11ea-9ab5-74d02b9c93aa,Adopt a Mile,1555782697,Savé,False
141,ccb07646-2349-11ea-b0c9-74d02b9c93aa,Get Geeky,1376397753,Wielki Kack,True
143,ccb07648-2349-11ea-a583-74d02b9c93aa,Let the Dogs Out,1093579074,Tessaoua,False
148,ccb0764d-2349-11ea-b08b-74d02b9c93aa,Send Encouragement,1321769021,Nova Odesa,False
150,ccb0764f-2349-11ea-9205-74d02b9c93aa,Animal Rescue Shelters,1238623195,Anning,False
152,ccb07651-2349-11ea-8093-74d02b9c93aa,Animal Rescue Shelters,1436596508,Hongqi,False
163,ccb0765c-2349-11ea-918d-74d02b9c93aa,Build a Home,961851737,Pillpinto,True
176,ccb07669-2349-11ea-b7cd-74d02b9c93aa,Red Cross,1144937918,Shamboyacu,True
183,ccb07670-2349-11ea-8f63-74d02b9c93aa,National Parks,1287296631,Santa Ana,True
196,ccb0767d-2349-11ea-b17a-74d02b9c93aa,Red Cross,1365280996,Urechcha,False
201,ccb07682-2349-11ea-b3e1-74d02b9c93aa,Local Libraries,1360552746,Stung Treng,True
214,ccb0768f-2349-11ea-aabb-74d02b9c93aa,Serve Food,1016781125,Taloy,True
217,ccb07692-2349-11ea-a0d3-74d02b9c93aa,Clean Up,1009701231,Marcabal,False
232,ccb09cea-2349-11ea-aa7d-74d02b9c93aa,Retirement Homes,1431067434,Arsenal,False
235,ccb09ced-2349-11ea-b328-74d02b9c93aa,Animal Rescue Shelters,1110006371,Dakoutun,True
